Frame,x,y,z
0,-0.0051333007231040804,0.029257255359398684,-0.30510620719793835
1,-0.022254930890536567,0.029729213203853008,-0.26258239790474813
2,0.009910063073393345,0.02550036112023141,-0.30497666910543636
3,0.006464358384859204,0.026595318850836137,-0.3066188118790968
4,0.013025787277184162,0.0307406287765346,-0.3060688522805144
5,0.00226985300161669,0.030935741693241533,-0.30603773795750366
6,0.0004555225754170174,0.030576981166638494,-0.3083027576454592
7,0.009033995784023629,0.031006251188990683,-0.3064237120606429
8,-0.002367183394938503,0.030711771460375105,-0.30565490229886805
9,0.008170493107106366,0.028182916979799175,-0.30779786816885457
10,-0.0012795191057093913,0.028808660779812922,-0.30637628403899864
11,0.007844912652980672,0.030604682977704235,-0.30573814455001935
12,-0.00739775266656142,0.027937212125755922,-0.3067742521457799
13,0.0005431918260277002,0.03049466258228898,-0.3065664056725441
14,0.004611617830485938,0.027054266115240522,-0.30775941769372467
15,-0.0034259713778691608,0.029986327758792772,-0.30670769783315727
16,0.002386371920102411,0.02646558196559274,-0.3069188560417073
17,0.00037635473190691536,0.026787991258414943,-0.3068498894112706
18,-0.004050022550769799,0.027681622681984812,-0.3061861645593275
19,0.0020809111128171137,0.029719787132796185,-0.3056835949162446
20,0.005117864304542467,0.029410483112898983,-0.3077487393326601
21,0.006203448209685181,0.02958360477880214,-0.3073184405790488
22,0.0043084218710579035,0.031038034211942993,-0.30713365117790725
23,0.00687322904157313,0.03017076335671729,-0.30603738485888393
24,0.001370475003377074,0.030436102362119598,-0.30752231361918864
25,0.13196139171394553,0.030160925425071275,-0.2866342081002706
26,0.13220467507081712,0.030278541478447964,-0.28661310257181566
27,0.2951376950495679,0.03147982797018535,-0.30823021839820136
28,0.43507010466947393,0.033198160098815564,-0.3064477331314154
29,0.5830107888686897,0.037732756184772016,-0.3028755618803552
30,0.7386301784592232,0.034781973123101356,-0.3009004641763965
31,0.8990688377591057,0.039244136491512205,-0.30090856317702636
32,1.0769382543884785,0.04295470339951031,-0.3032643487103034
33,1.2787292548633118,0.040623556249226166,-0.30530808533268217
34,1.43679187637826,0.04216478179593022,-0.30429041974670834
35,1.6176436224227744,0.04021136187222958,-0.3065535559230842
36,1.843655670671582,0.04555117748154508,-0.30711343466308677
37,1.9826892716594233,0.04801409659599018,-0.3027126647389581
38,2.2250447718812345,0.05003879363776271,-0.3044323553474531
39,2.363300416236528,0.053305910373654536,-0.30293010430808665
40,2.507728782183325,0.05191712729469992,-0.30509341194052586
41,2.674659761453838,0.05705998866897853,-0.30286046217360396
42,2.8228898847792996,0.05300082134720409,-0.3053190616192417
43,2.976290184065659,0.05922320627414424,-0.30620545919869346
44,3.141830370841608,0.059075861817023866,-0.30911146091493685
45,3.2859586388948476,0.0588484782923907,-0.30853638572862696
46,3.413030987227531,0.06240893563407662,-0.3050623292360066
47,3.6446003763050494,0.057691800088095206,-0.30556452306600695
48,3.8136607157599944,0.0544597819829493,-0.308203897904834
49,3.9571512119547,0.0557161872167988,-0.30573358669234896
50,4.176564460893528,0.0620589453212616,-0.30673698524795795
51,4.354312505480144,0.06436386360537825,-0.30193050459253995
52,4.497634261581255,0.061751028081223125,-0.303622306982492
53,4.656668743225676,0.07449192181612532,-0.3044330209999832
54,4.817562671126217,0.0854877286777534,-0.30948775977390536
55,4.944437738677053,0.0906692610126658,-0.308944014749759
56,5.113596722108309,0.09925548650342568,-0.3034397107884137
57,5.281873635566044,0.10955384546198521,-0.29986524464924486
58,5.426667986160612,0.11789366613307807,-0.300736800018271
59,5.528215397085184,0.126416459725186,-0.3028533405325894
60,5.810982486968358,0.12819953464392103,-0.2995307398422237
61,5.813703659539003,0.12894565033179914,-0.2995770150626203
62,5.98676622016889,0.1294293146476724,-0.2983698596980894
63,6.103173243583376,0.1271736809766316,-0.2984456642095764
64,6.269037902285194,0.13502596996338587,-0.29711689540262043
65,6.437148363956437,0.13290192763954323,-0.2983456927283708
66,6.54472572885186,0.13161872934506344,-0.3015772203337086
67,6.774529227033837,0.13713959406556256,-0.2983141413269875
68,6.887666944784165,0.13988678665972157,-0.3002658065741094
69,7.035032692933671,0.1484429500462745,-0.29985021876690643
70,7.201379676909963,0.14907180441060078,-0.3021457777546781
71,7.373415506017524,0.1476026044556021,-0.30201551629138595
72,7.478324338311035,0.15006965559975424,-0.30378342054868257
73,7.694778340260939,0.15189884746410579,-0.3036594476766175
74,7.838482213336264,0.14856553068996767,-0.30607882666530084
75,8.00068249362173,0.15039209309148843,-0.30598739159831795
76,8.361593365043065,0.16262462661914742,-0.3072540770186247
77,8.361889750426323,0.162539535813058,-0.30722853911276643
78,8.56361723692536,0.15986312029219585,-0.3086898008728785
79,8.70876373100505,0.16322055375746844,-0.3082842934231785
80,8.902791775002383,0.1669308650003909,-0.3091002506993389
81,9.055882491359709,0.16940175877750813,-0.3101295799491002
82,9.270274082131548,0.17056295788511522,-0.3120230844674413
83,9.466575807437462,0.16845474133953814,-0.31743820623325214
84,9.579143206291642,0.16697919702530226,-0.3150874924452018
85,9.770201514010367,0.17292762862357683,-0.3098971821788707
86,9.901434580394158,0.17308440509656967,-0.31342640751207756
87,10.165546332660428,0.18485486961360084,-0.3080248755144198
88,10.165455637650698,0.1848173769838004,-0.3080574297233213
89,10.385248541133782,0.18478913063729874,-0.3146130776948891
90,10.531001820977314,0.1887645646729268,-0.3205203401561512
91,10.73233667418087,0.1896028256779593,-0.3153699768067715
92,10.852830648054871,0.18983843372787218,-0.31731502477438045
93,11.019849046963701,0.19011317797103267,-0.3186882560849439
94,11.180421355278398,0.18547889510822096,-0.31595970515319743
95,11.31386708893218,0.18619236002562714,-0.31714366109866304
96,11.512861467865363,0.1859284457408029,-0.3211170363005809
97,11.631017975264733,0.1937562943843966,-0.3205228926482895
98,11.948394774893766,0.2021229270881512,-0.3188891134007377
99,11.95406948068008,0.20213280030837513,-0.3181731925199471
100,12.108310711518463,0.20288733273393283,-0.3183651995648114
101,12.30007164897028,0.19878488651634912,-0.3195592457692201
102,12.464461975187382,0.2029994439066295,-0.3190267885730067
103,12.655504776638118,0.20592421454126347,-0.3169225810902967
104,12.782774150069992,0.20514356219160165,-0.3186961319099942
105,12.945487574301325,0.2049453749066078,-0.31670360677771675
106,13.122895441556766,0.20723434657334494,-0.31922157921288624
107,13.294406421321453,0.2040537440226996,-0.3240550963833485
108,13.451906011020892,0.20731271559529593,-0.32167869125044696
109,13.575290612944308,0.20637514409208016,-0.3220533044159775
110,13.786929640072234,0.20740364209825124,-0.315141655445257
111,13.890793999220211,0.20466034596312338,-0.31242565934044364
112,14.073028466061027,0.2109496172096137,-0.3188354922656546
113,14.240393945051622,0.21242356450804356,-0.32032641489739383
114,14.46786874015295,0.21376656795976917,-0.3180408722829388
115,14.720271770118556,0.2150369660745718,-0.3175655832801581
116,14.924005227864109,0.21966679358721167,-0.32392664710128904
117,15.096084099323633,0.22119902121275187,-0.32187926386830323
118,15.29115104515213,0.2240523448976793,-0.3113183789985377
119,15.456115653615694,0.22237293688812126,-0.3172999182678338
120,15.643034154870795,0.22161868044173974,-0.3239973452745956
121,15.847492291231331,0.23322838658358747,-0.32844123697067173
122,16.01848686337516,0.2392986425092555,-0.331244315350509
123,16.158666088530207,0.23928561581523033,-0.32665871571109234
124,16.360937535889875,0.24160463993827255,-0.33147699486219656
125,16.61740634593733,0.2492820239036273,-0.33092517501532986
126,16.788716969659017,0.25211589376715593,-0.33233208487239896
127,16.965849197550074,0.25665580088962114,-0.3327571818194566
128,17.16388457647868,0.2597236992972592,-0.3338167287031524
129,17.372915593463972,0.264708977048159,-0.335845543588348
130,17.568370958871412,0.26749416880983157,-0.3358105979731548
131,17.762912686800277,0.2710704934274732,-0.3326930447042533
132,17.980922641589572,0.27954969007150215,-0.3300145195043917
133,18.141273141818694,0.2846851477572132,-0.3296362291100428
134,18.574081101452983,0.28593124441811996,-0.33332000769267056
135,18.578095097161924,0.2863781608474469,-0.3322973370242111
136,18.858626429546877,0.2947663854494676,-0.3249774097768981
137,19.213313581585957,0.3031286634300304,-0.33170356138917917
138,19.216425078558213,0.30395067044327323,-0.3320088008709172
139,19.548656492556464,0.324976691348512,-0.3227216882792463
140,19.664221208696507,0.31767404794815923,-0.31904489669242286
141,19.920371378267223,0.3345475740351931,-0.32519208261388
142,20.02243696219486,0.337411267831465,-0.3261022488681374
143,20.24346296981215,0.34802903593487405,-0.31005696712986086
144,20.378293118165377,0.3447429791055063,-0.30905624325367037
145,20.559108713458187,0.35639578584870774,-0.32169406170792747
146,20.739798589970185,0.3581884997233038,-0.3250178422387681
147,21.007287416212424,0.35402281849114686,-0.33130401296622614
148,21.186705410089978,0.37959728058699277,-0.3259750136454804
149,21.37349307898737,0.37790060152887206,-0.3325394259325788
150,21.557262133478762,0.3786082475651984,-0.3291257973925189
151,21.743543327168055,0.383213045081881,-0.3332909414142636
152,21.886219102401476,0.39404181727575277,-0.33146082800363164
153,22.0484282520597,0.39655775359787604,-0.33028725826214494
154,22.239637594787396,0.38334125439003464,-0.3276106301749629
155,22.468813510579285,0.3977196786953489,-0.3258204454161067
156,22.642285849554742,0.3995355890688407,-0.3283099527229144
157,22.84390078263644,0.40564484053836836,-0.3273674180636723
158,23.07934872381821,0.4098324629439467,-0.32609164385939404
159,23.307677603137837,0.41598116710982774,-0.32839925811513354
160,23.51404753453705,0.41455017400791816,-0.3316125810764832
161,23.69884553365455,0.42214447955936046,-0.33679551932403656
162,23.837971081182815,0.41847613720471855,-0.3288205695827275
163,24.00987987421252,0.4149792059922291,-0.33014567147637697
164,24.13725531982757,0.41910352684570207,-0.3309528581891418
165,24.390501919081643,0.41787812281620884,-0.32996082525494735
166,24.706423083039816,0.4254587887903262,-0.3323679614110004
167,24.712797679361373,0.4271035651811041,-0.3321664898606792
168,25.002472848200206,0.4364533109632788,-0.3315989016820223
169,25.14537287529576,0.44367620821653525,-0.3311293127257574
170,25.374228126928337,0.4484128773068269,-0.32673044869485957
171,25.518592743386044,0.4484267477095441,-0.31947644977308015
172,25.77849608196097,0.4552621324388457,-0.3314298416814271
173,25.933448982807498,0.4577099377668078,-0.33468002477706754
174,26.15006700143247,0.46449473111833195,-0.33445131497018765
175,26.313109336236426,0.46845896484716526,-0.33918286747303933
176,26.573037706413654,0.4903036633278167,-0.3336951575741261
177,26.722813364941736,0.4760344898357747,-0.3372903545032639
178,26.914069791306847,0.48526385226757934,-0.33271904832256755
179,27.14503474888312,0.49779697692938457,-0.3312338126847188
180,27.3823326982492,0.500590087033539,-0.3330225905430314
181,27.54473867228117,0.5048952265388615,-0.3261300134498311
182,27.76983789358957,0.5144449516335683,-0.33202333038546733
183,27.93830962151802,0.5172990456696775,-0.32996385120351845
184,28.1210497228712,0.515727746756555,-0.3246039808941525
185,28.315108197970495,0.5255455885424877,-0.3259176422486969
186,28.494857558431626,0.530501102397105,-0.332518974372097
187,28.689425014642534,0.5355927948341559,-0.3290915753285396
188,28.937166377499306,0.5385666275883152,-0.3265989667432898
189,29.199747475749547,0.5358519638241916,-0.3348618465867329
190,29.466477205273808,0.5323807259936029,-0.33500192862046946
191,29.639474064927686,0.5454196721911901,-0.33223969611297893
192,29.8373210093588,0.5529713573659816,-0.3244714503588338
193,29.972146520359743,0.5572151073819207,-0.3224848164856637
194,30.18249489970676,0.5617778279340284,-0.3286084058889405
195,30.421150684596732,0.5674593324890415,-0.32488760594920935
196,30.65571065371608,0.5714153659038116,-0.3188459200640144
197,30.887788244316713,0.583420623715849,-0.3195375072301345
198,31.108601947031925,0.5848139244848274,-0.33244923958325073
199,31.40327929146458,0.5915281498227847,-0.3337388803857534
200,31.58391437307802,0.5934393505003764,-0.3266558199777197
201,31.76726700024273,0.5976235616583694,-0.3277976893830695
202,31.971472039526688,0.6080007831235362,-0.328165538116529
203,32.12145705197627,0.615275666085227,-0.32707017191130217
204,32.35884758847116,0.6089962961104118,-0.3332571158796343
205,32.55571870749623,0.6199468564205637,-0.3319705392006818
206,32.80715343966634,0.6287892773466699,-0.32978232003782737
207,32.99697001739672,0.6348623429981622,-0.3327272559692605
208,33.18774712658657,0.6414341085521434,-0.3255932762757972
209,33.40689941247272,0.649876004002461,-0.329363257106855
210,33.60489600988921,0.6564914932052984,-0.32884348112343714
211,33.84774481452444,0.6593921454100572,-0.3286227848917768
212,34.07075039745214,0.6739168306550821,-0.32956667157599695
213,34.34108503473075,0.6784737667632106,-0.3337080692888108
214,34.539976240510995,0.6881445739530592,-0.3342913466540801
215,34.746648591409574,0.6971614930834079,-0.33139093141372783
216,34.9520550697719,0.6919969045911052,-0.3375360566660245
217,35.13688966564955,0.70297682590741,-0.33436463067653727
218,35.33874762905543,0.7135093135809747,-0.3314390491919923
219,35.737060225481486,0.7204013045578858,-0.3209829105141725
220,36.0221604391727,0.7348050259953718,-0.3320597791467977
221,36.29833966844815,0.7375643474608264,-0.32483244416586526
222,36.51061517436818,0.7437945917939149,-0.3252247943195116
223,36.750322934740474,0.7548251203447803,-0.32948763745790405
224,37.025609764642844,0.767099158887525,-0.32870001914901514
225,37.23943124979958,0.7737872319918132,-0.3284909388843196
226,37.536554871897046,0.779108662533547,-0.3333582140207275
227,37.71625697050044,0.787583571601371,-0.3307433711577817
228,38.03400001634803,0.7962960887524052,-0.3315688826782489
229,38.28519953386345,0.798606217304139,-0.3289571626103737
230,38.474794116885846,0.8052593966375429,-0.33161787559387046
231,38.82068996600395,0.815191917688513,-0.33248742544850873
232,39.26831734553352,0.8307237539146183,-0.3263737882138757
233,39.28707016536127,0.829662642883118,-0.32662394500306474
234,39.59018315355999,0.8451485142494081,-0.3191947648474442
235,39.74806835256842,0.8467655392399989,-0.32756728034111776
236,40.11279403258192,0.8534839872402691,-0.32802500095016024
237,40.32106252129363,0.8614189134694631,-0.32859843866701594
238,40.616400384033994,0.8735462415825683,-0.32913092050527487
239,40.79124067401256,0.8774071193825481,-0.3289039371359361
240,41.12348228858636,0.891485920026708,-0.32510632262824773
241,41.30006535491823,0.8985102587328486,-0.32835115097083617
242,41.69776125305022,0.9161054843587608,-0.3242745368380559
243,41.70160729258573,0.9163325905797809,-0.3243629382004758
244,42.000324337016046,0.9308904655295019,-0.32390456637477927
245,42.24564012623657,0.9316238059230867,-0.3230782636010039
246,42.460758557362226,0.9453354836772919,-0.3255269780332602
247,42.75043424528037,0.9490831022946032,-0.32689995651127934
248,42.90238796454974,0.9517516912042324,-0.32605099999641285
249,43.14086907750375,0.9599144518588568,-0.3176835947431782
250,43.27481550148705,0.9605226954947341,-0.3193501182872327
251,43.560037372857195,0.973955985460903,-0.318854265017944
252,43.73466198522198,0.9785922764934514,-0.31986282876392946
253,43.90668286565644,0.983918077900666,-0.3211744055578276
254,44.15858786255656,0.9905944740630953,-0.31927378906702303
255,44.404250533479036,1.0033986266517714,-0.31821928411955536
256,44.66873735058136,1.0034391120303978,-0.3170250867375038
257,44.81012255896625,1.008624411693428,-0.32149361669736903
258,45.06362350829963,1.0181545651236739,-0.3148395841647781
259,45.281144115895735,1.0263234301983253,-0.31464063067904297
260,45.503531617594895,1.0325180300108916,-0.3123404903721851
261,45.73692817601381,1.0363916544041747,-0.31094162561006367
262,45.899685749509395,1.042849600759481,-0.31396808947660243
263,46.13812642829079,1.052381348458961,-0.31532167910141196
264,46.27898166233777,1.0595398267567617,-0.3133784469844814
265,46.660766648857944,1.0669789969237276,-0.31733506646333925
266,46.896233285895036,1.0754414225757238,-0.31535038019068984
267,47.12304743906496,1.086137189859038,-0.31448385252649397
268,47.31716948331744,1.0895837250136464,-0.31513847678752105
269,47.60479151394729,1.10295071091152,-0.3136548273634591
270,47.7395793426501,1.1040146477986246,-0.31412356701382993
271,47.99991082519359,1.1094801340792553,-0.3139595079661386
272,48.43704527494362,1.1227096948098518,-0.30859358436378764
273,48.44847324588536,1.123145989249645,-0.308585232840606
274,48.77903768272235,1.1343547979791706,-0.30650659221366744
275,48.96264094892352,1.1389087897136614,-0.3038600714326645
276,49.21208822270642,1.1479464307295895,-0.30795522045774404
277,49.353989427094106,1.1570873924874685,-0.30572065661173325
278,49.62025874355198,1.1733203390912517,-0.30610570028623874
279,49.785661458620496,1.17490960700138,-0.3049114418041302
280,50.082286797848106,1.1851863632593889,-0.30871127194213266
281,50.610438376012915,1.199254450938344,-0.30218990975618454
282,50.611345723350425,1.1996611694414663,-0.3022901315131772
283,50.80419504209757,1.204791445413682,-0.30270251925977365
284,50.9900768565459,1.209450062668097,-0.29970688641043713
285,51.22160166090701,1.2179464502672899,-0.308661742003757
286,51.40338482100998,1.2230441534400494,-0.3070259228518396
287,51.66007168762052,1.2330756106330143,-0.3073380274833601
288,51.846036569819404,1.2387935086188735,-0.30432174646776444
289,52.1492371234632,1.250005698958018,-0.3108896753034064
290,52.31146461480159,1.256022180243065,-0.31163679543420597
291,52.630972944885805,1.2652433373132361,-0.31372680284801907
292,52.792333617891835,1.2778995285511385,-0.31313504775282114
293,53.06476703435681,1.2915169729568527,-0.3121599285694765
294,53.25856453814996,1.2932520800713185,-0.3120311246504993
295,53.658226009347146,1.3057355748695023,-0.3152977896094044
296,53.867419229891226,1.3103051266736925,-0.31453062438684615
297,54.087609516301214,1.3196077349192954,-0.3095278755095002
298,54.28167154929267,1.3296672649424917,-0.3077452476544871
299,54.47974110104671,1.3329974183817528,-0.3029133429334392
300,54.73127521308298,1.3410957883595205,-0.29878156981433657
301,54.8961334736819,1.3469173851515328,-0.30525025452403665
302,55.18912852605072,1.3546340929110348,-0.3059057552199057
303,55.31395870412882,1.35855487045549,-0.30512777271229563
304,55.691359510026125,1.3712397596741754,-0.3036973979710517
305,55.844717892716275,1.3736008161029285,-0.3000419356598645
306,56.165991882091085,1.3863028347359863,-0.3009338199887541
307,56.344602799652904,1.392972713854984,-0.3020903341620474
308,56.539075781674455,1.4010240891007004,-0.30059203475244933
309,56.76451267665073,1.4036310583779235,-0.30577576832286063
310,56.934002923643725,1.411510837137989,-0.3040557685895872
311,57.34214243345408,1.4211789819001712,-0.30428744687497905
312,57.34415597499406,1.4220174342976417,-0.30469394599275046
313,57.657807857064114,1.4344159118581696,-0.3077711453599886
314,57.80325314750644,1.43728113405874,-0.31024386983621915
315,58.05955375782938,1.4481357624592957,-0.30622914554730113
316,58.300311407408415,1.453841545719335,-0.3042409322726667
317,58.54026906202527,1.4621258025330743,-0.30488137525851283
318,58.73947233736476,1.466306152187978,-0.30742761508407374
319,58.93267898325487,1.474187045171131,-0.31212027845270063
320,59.11152286673653,1.4775345070778987,-0.30816222159780016
321,59.31321417513402,1.4837069454965783,-0.3061576638262697
322,59.51380780484268,1.487948922529426,-0.30501841383875916
323,59.757881446476986,1.4919691312959593,-0.30674261681565196
324,59.93634930066887,1.4959441423076973,-0.30973790031207343
325,60.18435356263027,1.511693585741179,-0.3148103827846192
326,60.3455421249212,1.5104765775190103,-0.3106192615659127
327,60.75681940880107,1.5244718737326794,-0.31557191561793674
328,60.75887853295634,1.5244690004250843,-0.3156963544923207
329,60.90945329216448,1.5263409953420501,-0.31348658953043046
330,61.10954768744432,1.530909845167849,-0.3159714722935829
331,61.37533705787608,1.5345703085859204,-0.3136464627092866
332,61.57436526072545,1.5416670567307857,-0.3110801256975554
333,61.781072655801296,1.5417824999711063,-0.3124333419173384
334,62.09943032694294,1.5528903242521928,-0.3111101891716257
