Frame,x,y,z
335,62.27289539590646,1.5543385814800255,-0.30828697049561904
336,62.671488149955835,1.5647914108749574,-0.3120406648882763
337,62.700097025318854,1.5659629505954091,-0.31141129999511863
338,62.79473182806961,1.561876828913312,-0.3127741302497034
339,63.033857867388726,1.5740770481455515,-0.3103956997710432
340,63.24637656116828,1.5789361736017564,-0.3164905945026204
341,63.54270142309942,1.5838355333873502,-0.32154207326462947
342,63.74352110215389,1.5951789568282908,-0.31921272716566057
343,63.95678518511053,1.6018834066276748,-0.3184089496298813
344,64.13656238202528,1.6049528144068261,-0.31753743149011315
345,64.33740634747086,1.6090941997428747,-0.3192218739856381
346,64.56769478464236,1.6163726974702795,-0.3238167911904182
347,64.77002071686785,1.6253840580813104,-0.3261089975008995
348,64.99437116951704,1.631709003572414,-0.3262014540819218
349,65.21726016075702,1.6373606015772375,-0.3272967462059708
350,65.39632859776148,1.641966948084279,-0.3225913605256564
351,65.62254387334409,1.6533716972198995,-0.32666542832111034
352,65.81994917345327,1.6582512768872086,-0.33112224057072975
353,66.08810771527948,1.6570307622610636,-0.3230694621846683
354,66.19926017384955,1.6605879051930368,-0.32586958763224455
355,66.45302424233417,1.6633432688778713,-0.32865457116915037
356,66.6044852887503,1.6733355929234726,-0.3296964859652745
357,66.84836184409114,1.6781120621814511,-0.33631589502923714
358,67.0257056166047,1.6776202465192802,-0.3319298887592398
359,67.22358015271996,1.6825958514591075,-0.334792699028131
360,67.40892829640164,1.6872099783617795,-0.33254945693933313
361,67.59902098592526,1.6942532493403315,-0.3343350766132885
362,67.8067398371511,1.7010154900900125,-0.3297661328839569
363,68.00784443162924,1.7051662542737203,-0.33322798063356784
364,68.18135291941617,1.7139530250436847,-0.32826373279740173
365,68.33471437728129,1.7167394775998288,-0.3290923949888055
366,68.54121285252045,1.7274576879768995,-0.3351069190811149
367,68.68168710171766,1.7281146150979128,-0.3327829850847378
368,68.90401464627952,1.7383034266700177,-0.3402249578391092
369,69.07416351803467,1.7429495290487536,-0.33133183050122744
370,69.29506770674587,1.7396619633344332,-0.3265846710761008
371,69.49885895706599,1.752272365008068,-0.3208828550176658
372,69.67305525442075,1.7578925242712915,-0.3251294425115191
373,69.93234431077674,1.7626606339433735,-0.33438148492972475
374,70.10845542701851,1.76658213590318,-0.3261016111205348
375,70.29241729359521,1.773200682344967,-0.3237961787184003
376,70.50157058007197,1.7860408173603388,-0.3252200377333662
377,70.66337176475695,1.792405011562065,-0.32579532460223093
378,70.80351196716492,1.7909617204874375,-0.3287027760589349
379,70.95078251481807,1.7948226791625328,-0.32032855551197026
380,71.12622482520463,1.802260955025299,-0.3225965115258194
381,71.30198985792312,1.8035830390457448,-0.32949895188244943
382,71.49480418539099,1.8070532315388987,-0.3297734160395061
383,71.6774269247008,1.806647660639596,-0.32903738266185245
384,71.85736544447101,1.81021840576808,-0.331400368685295
385,72.09901640803032,1.8251535695398395,-0.3289166769858023
386,72.34396200028758,1.8308365283122137,-0.3291118479842009
387,72.49289142853628,1.8308990570072992,-0.3292125253245723
388,72.68559072618773,1.8326254978387158,-0.3300438432754047
389,72.8331643530322,1.8378765765971656,-0.3330977729566536
390,73.00810639106999,1.8503743056918975,-0.32741537781698477
391,73.34972276024035,1.8671670142558217,-0.3292559643095096
392,73.35658085487076,1.8678472568386266,-0.32867060254782243
393,73.62553663221303,1.8709541618705132,-0.32824736193605414
394,73.73582145672208,1.8742305396318488,-0.3341371726671322
395,73.94600167483992,1.8742392396632674,-0.3284215439464948
396,74.11635450055779,1.8813583400320693,-0.33022615210411904
397,74.39895842312023,1.8929573020473998,-0.32767259675913757
398,74.57950286480191,1.8985336475664316,-0.32167592740695605
399,74.77577941826327,1.9046007654028414,-0.32717358828989684
400,75.00078059961308,1.9138642286023027,-0.3199669098283251
401,75.15203151952159,1.9128468052583516,-0.32745273051143525
402,75.42500459315228,1.919401310070618,-0.32739026340712496
403,75.68489554140535,1.9236869738940447,-0.33261943181604287
404,75.68762820048691,1.9246294212621056,-0.3325285279126013
405,75.8959689371427,1.927108216075305,-0.32551625114782895
406,75.99175639745306,1.932008368988234,-0.32727636362198165
407,76.22166137313872,1.9384002700092304,-0.3277014088359372
408,76.37711988059198,1.9417333855475218,-0.3288628905482486
409,76.50026423463561,1.9444405782580407,-0.3322179455296165
410,76.75034507375493,1.9386320203790122,-0.3320520398764654
411,76.90979724958018,1.946661369579749,-0.33716078641846287
412,77.1104831441566,1.9535083087957612,-0.3371197984957399
413,77.32638627143054,1.9531218875893117,-0.33880426560664506
414,77.49132748502286,1.9574052308609968,-0.3352757663998269
415,77.7468271709521,1.9629608166111723,-0.33479005079913543
416,77.90295191891029,1.9669003294248255,-0.3391109817085821
417,78.10837229194499,1.9701467701963649,-0.3430045964383902
418,78.30400037265484,1.969913516554414,-0.3441395038507714
419,78.49512093272253,1.9754188668959705,-0.34583230645255597
420,78.63865216404861,1.9852950389731303,-0.33857324147098883
421,78.81909359095562,1.994445385149117,-0.34376892024983424
422,78.99323562916419,1.9985541458846225,-0.3363750052655282
423,79.15043467545668,2.0046728809013885,-0.326906206060405
424,79.34092162760001,2.009333122849364,-0.3301181361690163
425,79.4935465716576,2.014796511044809,-0.34050510061927264
426,79.68295440151063,2.010163408788653,-0.33875346811151547
427,79.87930472062085,2.019104890479239,-0.33713505922091147
428,80.05741622326069,2.019017398367613,-0.33054367208986224
429,80.31554534629676,2.02814334150446,-0.3283000188273907
430,80.44618726796081,2.0298062576452485,-0.3323393058617545
431,80.68492769659592,2.0360390969909874,-0.3307135043138292
432,80.85157321328322,2.044421076211347,-0.33027420661765083
433,81.05154728677034,2.041822258522389,-0.33113154916302495
434,81.28431948246237,2.049174660940478,-0.32897170633662887
435,81.47923945966897,2.0572822745314188,-0.3213388349661668
436,81.67345911296472,2.0611357431997823,-0.32698992768256036
437,81.91352576748791,2.064200229507158,-0.32707456577438065
438,82.06357395821179,2.064367527171834,-0.3277726089309624
439,82.26164228192332,2.0792736997825636,-0.32160473475286294
440,82.46412547481108,2.0773320693378774,-0.3191797554939342
441,82.63122513808625,2.075746829501419,-0.32841744675283263
442,82.78695410111601,2.079132856931508,-0.3213739161469673
443,82.97985243760667,2.086334512553155,-0.3247658284132795
444,83.16549386730904,2.089584504632262,-0.32741488730868845
445,83.4496727476276,2.0899233099733254,-0.32490459031836716
446,83.59875114696018,2.10111496089516,-0.31378074214432555
447,83.78298136935119,2.1024860265390335,-0.3205008285971465
448,83.96301410766803,2.1086267137561587,-0.3194095984222913
449,84.12375410147277,2.1156615369975875,-0.3121024686559842
450,84.2654186710451,2.1252875574483276,-0.3132916957927409
451,84.47999182318773,2.121041516474237,-0.31011158580643455
452,84.64098266284165,2.123231903002155,-0.3086405503520644
453,84.84857644356927,2.1406542660606442,-0.31071516244786257
454,85.07465046541914,2.1395873087137702,-0.3147488823224501
455,85.21166263242974,2.14068242299858,-0.31973252584811834
456,85.38568658080872,2.145214512022323,-0.3193307905465837
457,85.59422299443993,2.151718089877697,-0.3178322159887094
458,85.78131118934056,2.159716144229791,-0.31925044145985737
459,85.92307147137669,2.1595901112369864,-0.3172877144681646
460,86.0699805092381,2.1655481907791763,-0.32078677185220994
461,86.25245158651563,2.1639541015583355,-0.32712623822764747
462,86.43261455271967,2.172703111311058,-0.3296418491787025
463,86.66327759184745,2.1887342830028227,-0.3240657900792833
464,86.86485798072037,2.194384803254391,-0.3263131711126103
465,87.00002446824725,2.197367889195435,-0.32643236154067873
466,87.23340486505656,2.2041790046498253,-0.3242348785575824
467,87.4157747534969,2.213521444952589,-0.32491765860400484
468,87.56753614786292,2.2223698234779388,-0.32761226186859355
469,87.76990145858521,2.2251368620978993,-0.3336319949164442
470,88.10350202307256,2.2352104010062166,-0.33481979068509676
471,88.10878805119086,2.2357763162596505,-0.3348174944821958
472,88.35749422441887,2.2407243488000734,-0.32992543941242675
473,88.69668592083202,2.2522220491174205,-0.32896321577100207
474,88.70072714803673,2.2530470294719898,-0.32814423080168414
475,88.9037659165018,2.2540688164149105,-0.32827014791878384
476,89.08426983817597,2.2586669889662216,-0.3323992971700204
477,89.30961146715988,2.2600443005986484,-0.32645403603539586
478,89.454894860394,2.26304360780267,-0.32961433991263206
479,89.7086058644314,2.267706986936533,-0.3254494762786224
480,89.925962792528,2.276130840650855,-0.3214494182023397
481,90.08103788162444,2.27786998215912,-0.32358439940479516
482,90.27658618296061,2.288218338596865,-0.3232888720624217
483,90.73520853681444,2.292659674554326,-0.3247681355688854
484,90.92499805214776,2.2996422787975614,-0.3153340369351042
485,91.10151014451581,2.3010624210530004,-0.3188903692373807
486,91.2715340044176,2.3097323686318862,-0.32548659293251714
487,91.42157616077412,2.3159111378975967,-0.319473557582365
488,91.59477781385858,2.318147306623626,-0.32562637079566137
489,91.76937577199459,2.327401486830132,-0.32056099066996896
490,91.98304961949846,2.323257015430909,-0.31769205116210275
491,92.16996623080028,2.3321482902421966,-0.31758971691121385
492,92.37877584067797,2.333974401835938,-0.3178079938762357
493,92.53765694433892,2.337876897589726,-0.3146686803267628
494,92.68421154011023,2.3469729533985313,-0.3200401511873664
495,92.93712220256687,2.348853828604856,-0.31707213101712967
496,93.12217051594438,2.3535450973353678,-0.3170872771759407
497,93.34277136048627,2.3607097889154907,-0.31565527151058803
498,93.49620136088978,2.370065970720715,-0.322769088068731
499,93.69403190352142,2.3710578093274908,-0.31915547634779634
500,93.83486898280918,2.374549381519831,-0.3223142870521659
501,93.99374533224359,2.3777614243569123,-0.3172841321929377
502,94.13212668762735,2.37744452625108,-0.3163554829437594
503,94.30014266287111,2.385647472326704,-0.31580492218758804
504,94.49268553817615,2.3909835312864343,-0.3200762871305123
505,94.66144169275792,2.3924110418375584,-0.32463929839913797
506,94.89412698819704,2.400072838791953,-0.3226782653461121
507,95.06232154963065,2.403367797763846,-0.31962683416468285
508,95.27776777473245,2.40324697777878,-0.3197426386958942
509,95.46806516980348,2.412538598014143,-0.3213861482400675
510,95.66651123343543,2.415249558081024,-0.3169112882110656
511,95.89317448252449,2.426972532851533,-0.31269191904248655
512,96.0492325413374,2.4258015266087227,-0.3130664974198547
513,96.19839686786582,2.4297939778187145,-0.31596820061446884
514,96.40118922646876,2.4364261914886165,-0.31611493707485966
515,96.5723397420693,2.4394346402507314,-0.31422585103326384
516,96.71511709859128,2.4445249711031356,-0.3116113970786394
517,96.91702787619467,2.44325460131204,-0.3180721605778535
518,97.10614563634071,2.448159394250671,-0.31701417243657903
519,97.26845718707652,2.449398137017466,-0.3174732946787031
520,97.48848836666185,2.4555117459538094,-0.3215315113100418
521,97.62175780535392,2.4569647283754636,-0.3213993877664735
522,97.81587841461385,2.4645375762860398,-0.31569897795729807
523,97.99408047462346,2.470168775516024,-0.314477910059498
524,98.19255225683148,2.481363917969855,-0.30994107382334307
525,98.39592144020874,2.4854562385574384,-0.30809905489476835
526,98.59570702823277,2.5007331024020067,-0.309677603026834
527,98.78182860446104,2.506816393932359,-0.30738839143411467
528,98.93299849970902,2.5096713937268564,-0.3057114206967209
529,99.17410587908891,2.518738315875268,-0.30200958411748124
530,99.28292919480576,2.5188039191268423,-0.3048321311788199
531,99.47764024203744,2.516435157535393,-0.3073127769053044
532,99.57217438859333,2.5246477453981737,-0.3093130007911611
533,99.77445800309194,2.5319733398872994,-0.31434814215892576
534,100.00416746176597,2.5397750636303176,-0.3175847000785716
535,100.21236347812514,2.5439744197922884,-0.3153748441901661
536,100.34398331062536,2.5529153570697907,-0.31699600154630064
537,100.65059106786632,2.561063181449158,-0.3205318792155296
538,100.8409366553639,2.5700006261236434,-0.32190032498465765
539,101.04266796781175,2.568277585524585,-0.3212381564370313
540,101.27621795858464,2.5805569814623803,-0.32234041807876523
541,101.4302422650846,2.590535328235874,-0.3215594598408861
542,101.62371739627564,2.5875416341755653,-0.32462392824596337
543,101.84918218721808,2.5896116587288027,-0.3222665520446733
544,102.04913226816898,2.5925484522501483,-0.3192651256272424
545,102.21877812132574,2.593065587796208,-0.3219198638043065
546,102.46753100721797,2.6077104165565506,-0.32693121718273027
547,102.65522820634436,2.6100946283344317,-0.32873272894417793
548,102.81312434374965,2.6193104354767605,-0.32956193457110383
549,103.01250708228743,2.62377206578403,-0.33255090709480223
550,103.17431304045795,2.628145875643429,-0.3261974535959973
551,103.41937463948196,2.641539021928392,-0.32546768633372586
552,103.6307877123978,2.64427254678106,-0.3280865995170945
553,103.81316412106024,2.65315031416243,-0.32488541157507966
554,104.08244393715736,2.6626347638171257,-0.3196388045194792
555,104.29167574738374,2.6655847258180643,-0.31773996536295573
556,104.41328593453684,2.66850888810669,-0.3184819938051444
557,104.79712705516455,2.6854947004241287,-0.32172892619691484
558,104.91576761494994,2.684143797889811,-0.3197210192381682
559,105.16669766054054,2.6891868632562743,-0.3185379353913187
560,105.62507898137639,2.715115115300885,-0.32368207389108644
561,105.62858551597542,2.7165634192498254,-0.32341028883731365
562,105.8426661876302,2.721247658785591,-0.32836236389172474
563,105.99096913498589,2.7266385154879353,-0.32514674573475805
564,106.2064282549991,2.733266385854893,-0.32785484416783706
565,106.35702432979211,2.7361230337348545,-0.3277270354400643
566,106.62662369953857,2.7411930673044416,-0.3280800220767165
567,106.80835286157327,2.745597407502779,-0.32648109839967904
568,107.03762097776742,2.749662427464324,-0.3285353975897249
569,107.21473698308371,2.758054549706598,-0.3316592252869903
570,107.47435888685293,2.7744850403471846,-0.32417620413609244
571,107.70646933922839,2.779972911595954,-0.3277032286483749
572,107.84351294318841,2.786498873614352,-0.330215319179819
573,108.08420918889381,2.799279709601667,-0.32973368369026723
574,108.21991592889262,2.804198000117214,-0.3292168261048392
575,108.39391128152351,2.814025825496327,-0.3309871718209231
576,108.63657544218617,2.8247399889791414,-0.33159134113578703
577,108.7590336069897,2.8303921619544044,-0.3283342390937519
578,109.03729654602323,2.8358842196254628,-0.325835578534606
579,109.19368714437009,2.839411921065976,-0.3254570794266989
580,109.50869975237934,2.8542660182808137,-0.3311758050769278
581,109.6593845023342,2.8540029791107493,-0.3319243543408792
582,109.86707445757476,2.8632493581521223,-0.32867413520653604
583,110.3755476199251,2.877216122639129,-0.3259600023559411
584,110.56082937979409,2.882948312318367,-0.3324576710795632
585,110.91903174395954,2.8882078907198325,-0.3328541205865106
586,111.13199653502791,2.8985430611007494,-0.3278524025164768
587,111.36890466566473,2.901334080024805,-0.3267184340152167
588,111.4915160696143,2.9076794833910076,-0.3226435455358334
589,111.72638221805742,2.9112174853750736,-0.32028924524636065
590,111.88639159880593,2.9147059018732877,-0.32267570324198863
591,112.07839654350323,2.9189093474250076,-0.32451699255066696
592,112.17654263881622,2.922155128562421,-0.32331639199395806
593,112.35183311803337,2.92566605706582,-0.31721481378896654
594,112.57205276754776,2.9310297341010583,-0.31886841496320206
595,112.68866694744514,2.9395298744354443,-0.31663426419007557
596,113.16862607872731,2.9613869609009447,-0.3261101111977039
597,113.18121785077052,2.9628689019226466,-0.3261728868644603
598,113.41884398823389,2.968154121629866,-0.32428531963523843
599,113.64785119520084,2.9729753237761036,-0.32947587917742505
600,113.91945114755134,2.9835744599583207,-0.322467326272268
601,114.19854846896132,2.996427266679316,-0.321917577640174
602,114.5976323167783,3.0088506229224445,-0.3239466535416113
603,114.65929804941612,3.0140558571070457,-0.32372365713217915
604,114.75239795053044,3.015570205714916,-0.32639519521615945
605,115.16140900469681,3.030265907687153,-0.3232539574831111
606,115.30614187224481,3.0350712519120044,-0.32132672292393283
607,115.63878206300082,3.0449110994300908,-0.3244949443484149
608,115.87864329300781,3.056413479895136,-0.32462400110689726
609,116.15448762980259,3.063665705071528,-0.32383799564185645
610,116.30960988242387,3.065474703864417,-0.3260380817033599
611,116.59656818492348,3.0774112634423822,-0.31946424370659166
612,116.70950080850025,3.0798625995751716,-0.3173524096380678
613,116.88036549609888,3.0848381606397663,-0.3187964291718853
614,117.16294253795633,3.0938667117454255,-0.3212450150611255
615,117.25251074496288,3.0926528701399643,-0.3234085169825555
616,117.54046564444525,3.108625060965748,-0.3207080960134322
617,117.77585935810693,3.1138048996238346,-0.321169814418407
618,118.03539148764591,3.119695785189579,-0.3188605796808157
619,118.26718500244837,3.12992852928808,-0.3224408063363699
620,118.57304067539148,3.1391892097327068,-0.3105384329613913
621,118.69021983603615,3.146226960328041,-0.3120050086630774
622,118.89087959218018,3.1511299361392457,-0.3135933282144894
623,119.30510255858178,3.1720562977118716,-0.3144969223059285
624,119.30580521764199,3.172949524165854,-0.31426740766243344
625,119.57095502031842,3.180712265732522,-0.32172738899046244
626,119.70631499442975,3.1879871952399133,-0.31888049267174373
627,119.91644119155391,3.1966308926915428,-0.32073828527333625
628,120.13637010531549,3.199351140656972,-0.32058385848958376
629,120.30353619232974,3.2098173771933394,-0.3202304355530184
630,120.4675113098193,3.215014392621187,-0.32154571416358296
631,120.61326371261598,3.2238073949693327,-0.319733683551198
632,120.85662673385382,3.2308544902638445,-0.32625829027609426
633,121.16212525330532,3.242828493272971,-0.3171799428978581
634,121.36077160385032,3.2442613430137754,-0.3183189379399784
635,121.69815359843956,3.261795084835209,-0.31953318813750725
636,121.90699655390479,3.267121405699986,-0.31798305349943373
637,122.18261225827604,3.2721152531023674,-0.3207815704667232
638,122.34841011158763,3.2836503477885026,-0.31979860769945767
639,122.6287203466235,3.2871653001142684,-0.3204383096566105
640,122.73485945342925,3.2908023636141337,-0.31892455911123796
641,123.00690991693756,3.3100982974572246,-0.316174546817524
642,123.14503566434801,3.3187130688905317,-0.3171850831318284
643,123.29917081984865,3.326916365444823,-0.31551895811932024
644,123.44330807017329,3.3322470887838627,-0.3196557907692795
645,123.7030370009076,3.33840723235197,-0.31234204408096056
646,123.90155344354807,3.3472093194544383,-0.32471178357934716
647,124.14839196863434,3.358800607702228,-0.3235470039428141
648,124.41683515488134,3.369072634433498,-0.3244491752289032
649,124.75855368724639,3.3809638301146947,-0.3203188184358816
650,124.94873099880436,3.3852752467245764,-0.32110691477894704
651,125.18161025809484,3.3944011545668147,-0.3252314269087886
652,125.33402533842185,3.397247520621419,-0.3248348895124794
653,125.69654504010997,3.4125953744851785,-0.32840603559702586
654,125.91535168308639,3.4186521230444167,-0.32711631812049896
655,126.17875842224656,3.4229322755200386,-0.32670386862613926
656,126.3926509229932,3.4345140377926273,-0.3292816715472539
657,126.6050444440024,3.435931821207183,-0.32367265399860295
658,126.74210899156795,3.4409251380917674,-0.32185174328894633
659,127.21537973126132,3.4530463817032317,-0.32284821251024726
660,127.22526054238489,3.452677989683154,-0.32297126336892773
661,127.78998304755561,3.4766827515294887,-0.33155828024495726
662,127.79421701215435,3.476127178190618,-0.33170715470243933
663,127.88256028023143,3.479600434724563,-0.33578785060560074
664,128.18401755738907,3.489610167025917,-0.3423514632145357
665,128.40296354399135,3.5039784314575995,-0.3403040499788425
666,128.62657721478337,3.5107899850445072,-0.33475999853513766
667,128.8076895491747,3.517054992634781,-0.33610077156631774
668,129.22123868831554,3.5346228430196893,-0.3304829108143416
669,129.22867050050954,3.5366463586751493,-0.33028866708581683
670,129.34512669488348,3.5413469723741158,-0.32454884043630206
671,129.6247800304831,3.5561420835659683,-0.3340117872734242
672,129.77508058741154,3.562535611348186,-0.3364399544196422
673,130.13583340156617,3.5779073723350385,-0.32836202810894105
